Age,Gender,Test_Marks,Assignment_Marks,Attendance_Percentage,Family_income,Predicted_status
26,Female,64,39,53,Low,1
26,Female,74,13,77,Medium,0
19,Male,66,34,61,High,0
17,Male,51,47,87,Low,1
21,Male,61,83,100,Medium,0
25,Female,22,55,85,Low,1
17,Female,25,48,96,Low,1
19,Male,67,12,90,High,0
29,Female,81,60,54,Medium,0
29,Male,54,48,62,High,0
20,Male,5,45,72,High,0
17,Female,34,61,99,Low,1
17,Male,21,7,79,High,0
24,Female,42,42,86,Medium,0
18,Male,14,19,74,High,0
28,Female,85,96,97,High,0
24,Female,59,89,76,High,0
23,Female,100,38,100,Low,1
26,Male,11,84,63,Medium,1
26,Male,48,48,97,Low,1
18,Female,41,63,96,Low,1
22,Female,37,61,85,Low,1
22,Male,81,53,88,Low,1
19,Male,44,8,65,Low,1
27,Male,34,87,71,Medium,0
18,Female,29,36,70,High,0
28,Male,87,48,70,Low,1
17,Male,29,40,57,Low,1
22,Female,77,16,98,Medium,0
28,Male,5,87,65,Medium,1
21,Male,66,20,80,High,0
27,Male,79,50,91,Medium,0
25,Female,6,58,59,High,1
17,Female,51,38,81,Low,1
23,Female,13,54,83,Low,1
21,Female,72,40,58,High,0
21,Female,14,38,66,Medium,1
18,Female,20,12,60,High,1
27,Female,34,63,81,Medium,0
19,Male,65,10,59,Low,1
23,Male,90,18,71,Medium,0
22,Female,1,10,66,High,1
28,Male,34,76,53,High,1
18,Male,81,45,97,Low,1
22,Female,77,44,96,Medium,0
18,Male,19,0,74,Medium,0
18,Male,81,39,70,Medium,0
18,Male,9,18,86,Low,1
27,Male,24,75,87,Medium,0
19,Male,65,71,98,High,0
18,Female,24,71,50,Medium,1
20,Female,53,60,74,Low,1
25,Female,32,11,100,Medium,0
22,Male,35,60,85,Medium,0
17,Female,94,32,66,High,0
24,Male,13,44,90,Medium,0
28,Male,64,89,73,High,0
23,Male,79,91,51,High,0
26,Male,53,68,89,Low,1
19,Female,51,7,64,High,0
17,Female,2,24,81,High,0
21,Male,98,90,88,Low,1
29,Female,40,45,55,High,0
20,Male,5,86,50,Low,1
26,Female,24,29,96,Medium,0
24,Female,12,46,72,Low,1
17,Male,97,86,88,High,0
26,Female,7,48,66,Low,1
17,Male,20,46,83,High,0
28,Female,97,83,90,Medium,0
20,Male,67,81,78,Low,1
24,Male,24,17,58,Medium,1
21,Female,78,65,62,High,0
18,Female,67,67,55,High,0
22,Male,44,93,55,Medium,0
21,Female,59,32,69,Low,1
18,Female,11,35,52,Low,1
29,Male,31,81,66,High,1
27,Male,95,100,98,Medium,0
27,Female,91,18,61,Medium,0
27,Male,12,27,97,Low,1
19,Male,30,39,96,Low,1
25,Male,77,83,94,Low,1
23,Female,19,96,50,Medium,1
23,Female,17,75,66,Low,1
27,Male,92,14,52,Low,1
22,Female,59,40,75,High,0
24,Male,62,38,64,Low,1
20,Female,5,1,85,Low,1
24,Male,31,62,81,Medium,0
20,Male,92,28,81,Medium,0
24,Female,42,73,53,High,0
25,Male,1,65,67,Low,1
19,Female,59,50,98,High,0
19,Female,22,74,68,Medium,1
27,Male,82,76,92,High,0
29,Male,30,9,84,Medium,0
18,Female,4,13,89,High,0
29,Male,82,81,63,High,0
26,Male,33,50,82,Low,1
19,Male,9,72,63,High,1
19,Male,88,38,83,Low,1
21,Male,1,27,53,Low,1
21,Female,10,2,73,Low,1
18,Female,49,83,78,Low,1
28,Male,30,69,68,High,1
26,Male,55,26,55,Medium,0
29,Male,78,1,82,Medium,0
22,Female,72,92,98,Medium,0
21,Male,86,37,89,High,0
22,Female,82,2,68,Low,1
17,Female,8,15,50,Medium,1
21,Female,98,93,54,High,0
25,Male,20,39,76,Low,1
28,Female,72,1,65,Medium,0
26,Male,27,80,55,Low,1
18,Female,61,40,89,Medium,0
17,Male,6,11,62,Medium,1
26,Female,79,34,97,Medium,0
29,Male,15,64,84,Low,1
27,Female,96,54,68,High,0
25,Male,3,44,61,Low,1
26,Male,3,78,65,Medium,1
25,Male,39,89,92,Low,1
25,Male,16,100,59,High,1
22,Female,100,84,74,Low,1
24,Female,51,61,69,High,0
27,Male,92,48,80,High,0
29,Female,51,94,53,Low,1
17,Male,35,24,93,Medium,0
26,Male,37,22,72,High,0
